anode_ocv_table_start
5=col
0x42d76326=crc
0.123858852034059890, 0.123321183453548530, 0.122872169345950080
0.122167581578536880, 0.121271256475430690, 0.119972402988449770
0.118112933194940050, 0.115179876586876730, 0.110458229758141070
0.103594282020081810, 0.096566781306763938, 0.092732260420846535
0.091292531293572700, 0.090568852703663882, 0.090086335404942541
0.089716485935018048, 0.089764912445859518, 0.089439771552365446
0.089398033174923700, 0.089358883539367900, 0.088981124891897662
0.089083597925467384, 0.088908426442305677, 0.088725295492520118
0.088581081817653229, 0.088559200146730000, 0.088373424195862457
0.088359820860888727, 0.088249019683493218, 0.088102653727732586
0.088013103370998907, 0.088006429683927662, 0.087701449553763466
0.087798398515371634, 0.087668798063728792, 0.087358713611894678
0.087336638268409247, 0.087296004928465900, 0.086811886429901147
0.086704171102329738, 0.086758056533472017, 0.086519914865144681
0.086284967402824472, 0.086026802671473029, 0.086040769244030868
0.085381258831295548, 0.084872844897507807, 0.084458583221635547
0.083773883610272700, 0.082712364864643062, 0.081168288631722041
0.077214685137158234, 0.898417723776931000, 0.568894636404109420
0.444880095804930380, 0.363679582315862500, 0.303717371841094600
0.257579624781173910, 0.225877179380966850, 0.216222461712221340
0.213886544462052410, 0.212421889591633000, 0.210987288012264000
0.209286707220921130, 0.206960727854704760, 0.201366978194181700
0.193249506025162890, 0.186188045287194570, 0.179668121326347190
0.172811200972511260, 0.166143050807592420, 0.160904821813439000
0.156763915017460000, 0.152795233557610710, 0.148477054422335160
0.143812790116708360, 0.140761076755703400, 0.138076274008144760
0.135254204277164590, 0.132485565695599610, 0.129871412351276750
0.127988356597770140, 0.126851507947069180, 0.126126317886260520
0.125570271155768100, 0.125396900840855310, 0.125085019998129130
0.124675981475886880, 0.124540305005699100, 0.124322133453053330
0.124110895309468370, 0.123852065566260730, 0.123687976561742210
0.123360542545748000, 0.123101407294881930, 0.122765071739705130
0.122532452889766110, 0.122242393986613910, 0.122011539676192560
0.121592387176869310, 0.121251835419022740, 0.120773313536157690
0.120365413668596680, 0.119587183398460330, 0.118786890526387180
0.117612576282995980, 0.115672716493790340, 0.112589772453484280
0.107443451883744490, 0.100099144348766290, 0.093347541331719200
0.090038346444671600, 0.089029368106338116, 0.088716831494170617
0.088558623415451981, 0.088407142940737760, 0.088369418258572183
0.088282679411444437, 0.088048811249912600, 0.087942368865465000
0.087800773469240576, 0.087821654070473959, 0.087762918928508682
0.087663577087761374, 0.087601660895111800, 0.087378882655794715
0.087353474917978430, 0.087231377478939581, 0.087057216100545315
0.087154822763456138, 0.087077816022708393, 0.086855039377970081
0.086878035999294320, 0.086760192446214773, 0.086528246142535320
0.086384569722290700, 0.086231669837495015, 0.086079976225503757
0.085867897941103485, 0.085812139870623569, 0.085582566408034000
0.085436686117116342, 0.085182944376855543, 0.085080464019121144
0.084739004794650435, 0.084216221916786400, 0.083891641318707189
0.083344946097313188, 0.082721524584561751, 0.081748255254821336
0.080533955603743171, 0.078418640019413163, 0.073897971254152650
0.896671341924883070, 0.580024251790092870, 0.456983423699590940
0.376081466314101500, 0.316138077800380890, 0.269700377064773180
0.235454733314246710, 0.219866530409667690, 0.216363976167008480
0.214679242277031750, 0.213306613628468420, 0.211935018214901630
0.210194753307546720, 0.206857951794060410, 0.200310745068616130
0.193534890478105290, 0.187244602723250770, 0.180942428942284740
0.174755879057285540, 0.169119211376506900, 0.164790713505272720
0.161172419772570910, 0.157223998480786830, 0.153136194880793050
0.149067552114919230, 0.145914686860325220, 0.143428317694969800
0.140946991940621380, 0.138404759891838900, 0.135551652025276390
0.132806860946403480, 0.130419475216285330, 0.128695271885186480
0.127421780572271710, 0.126633655122704910, 0.125935472409656470
0.125267185326343460, 0.124997796516691790, 0.124684262286659090
0.124246577736665200, 0.123948559088310710, 0.123775906701794450
0.123558797824432240, 0.123155236143037530, 0.123103806670283000
0.122810315512337360, 0.122635074496734730, 0.122227159655205320
0.122084651368863040, 0.121826843926751650, 0.121554618740062240
0.121250418446504890, 0.120693778715750270, 0.120354001429324340
0.119813914774556160, 0.118985707455683130, 0.117913338636355170
0.116223522479841580, 0.113024024747900600, 0.109010545899041050
0.104147739186191020, 0.099365620357860479, 0.095489277867962435
0.093091964230977944, 0.091656519357632027, 0.090897559650541360
0.090687867175749268, 0.090201057485508981, 0.090025164964654542
0.089844620945469700, 0.089650398774356557, 0.089444512406141041
0.089416451962727800, 0.089297242717250550, 0.089255756505150025
0.089097308240713852, 0.089032785672186865, 0.088934707236314100
0.088742349719375252, 0.088807310688454572, 0.088620888212093976
0.088434091070739518, 0.088494587372791977, 0.088310450358701179
0.088291197649653569, 0.088103215099542220, 0.087857852116801846
0.087808659941414111, 0.087737839511143861, 0.087601626345253480
0.087389945559240456, 0.087348838075810953, 0.087060056880921124
0.087060414276318956, 0.086723959880544571, 0.086587244240264871
0.086082191845643655, 0.085760302420232429, 0.084988913614910261
0.083993344615060375, 0.080979859809988453, 0.896150566371805240
0.588761035446030870, 0.465705035961778920, 0.384289678781928880
0.323724886457961600, 0.276796796466673100, 0.241494192955950930
0.223226703065869390, 0.218831248802970360, 0.217007100454536970
0.215712651189878620, 0.214429326858518000, 0.213045419645252090
0.210009779460882120, 0.204372906387570800, 0.197851053676323910
0.191545615063326150, 0.185181778414780950, 0.178986308199030160
0.173461052255923370, 0.169070936678858720, 0.165143117303045210
0.160943677508833290, 0.156409661458002140, 0.152470686681646930
0.149410639298839690, 0.146798683593458300, 0.143803818306928450
0.140560338165461620, 0.137080676476335260, 0.134051848161406750
0.131485245168861620, 0.129691823042303310, 0.128243398261751020
0.127121364071822120, 0.126257538607077450, 0.125350530659319450
0.124743659004661390, 0.123960222754356070, 0.123459818811161120
0.122967505582527980, 0.122478802043813880, 0.122076363711652650
0.121756974163920000, 0.121357707650316390, 0.120935674602916670
0.120738617152359440, 0.120485048081324810, 0.120131164860551350
0.119857765773588670, 0.119383831139640270, 0.119027388827451340
0.118453352685945770, 0.117876638565346330, 0.117134743051173750
0.116087588727969900, 0.114357733368082870, 0.111184912087724420
0.107310894323666030, 0.103500160370303070, 0.099240429347507611
0.095595694352002769, 0.093518650642596776, 0.092238272410544650
0.091665548292981527, 0.091094859072575557, 0.090754273895715276
0.090458678281618937, 0.089905616758732182, 0.089594312760030381
0.089449056978281635, 0.089302250658350429, 0.089010233983934511
0.088855330190648119, 0.088764408454978808, 0.088588087109882700
0.088433399374171162, 0.088218025397529778, 0.088084631261464458
0.087857710855502286, 0.087925783114405631, 0.087772941989991200
0.087554938854230879, 0.087171994662620031, 0.087049706872679655
0.087056042929363447, 0.086789576377352962, 0.086378363385393245
0.086265729283749700, 0.086045530472363047, 0.085809467555567953
0.085396711063594324, 0.084967725958275411, 0.084512270776971500
0.083919485152412432, 0.083321892899921368, 0.082462026225531587
0.081149246172314921, 0.079168420719137156, 0.076510402406818800
0.070790659569874251
anode_ocv_table_end
weight_table_start
5=col
0xc877e9cc=crc
0.43519617214992917, 0.41170876720026239, 0.39288953872082893
0.37873848671162863, 0.36925561117266142, 0.37283166687689429
0.37181868525686784, 0.37130936987156349, 0.37022854808630384
0.36949051249242100, 0.37005328427679079, 0.36881654254149315
0.36462322228639482, 0.36024665392956100, 0.35749885563547945
0.35576873132325948, 0.35108695426481989, 0.34634974017405795
0.34183157738982589, 0.33746838284999403, 0.33329069008119150
0.32928305630045657, 0.32529964561984200, 0.32133654250935967
0.31756567531232560, 0.31443214716446061, 0.31213995642790837
0.31058797552641781, 0.30948940761931842, 0.30820222415823562
0.30732992607843446, 0.30783705661213789, 0.30965389031344681
0.31258374589639848, 0.31631452151218825, 0.32028434567820407
0.32380643959299732, 0.32650425382288345, 0.32977803572157321
0.33304217232111027, 0.33632297401363970, 0.33958770987994336
0.34278493010912592, 0.34587584589320064, 0.34889159258956015
0.35179952840607304, 0.35463888684041234, 0.35735215258854724
0.36005965035768606, 0.36264029291353711, 0.36506771297089269
0.36737532777277626, 0.36934370451621900, 0.37091013431972675
0.37155387810218800, 0.37024147872964408, 0.36530863165144539
0.35669031660633871, 0.34654717397096840, 0.33736370937298049
0.33159019480475371, 0.33036071880514756, 0.33321007560039084
0.33805985647523196, 0.34302377381780019, 0.34801887898976264
0.35292610032848326, 0.35789746713955489, 0.36300613515892300
0.36823424285501877, 0.37356844436982944, 0.37883217178269352
0.38148955796171119, 0.38538620370871268, 0.39734953653630800
0.41481793911686787, 0.43487793744481046, 0.45446772888721226
0.47034414301903000, 0.47954667066892254, 0.48121321279501411
0.48704324164033175, 0.49296433526106637, 0.49902132929183723
0.50526760318861685, 0.51160491308757500, 0.51814096213944261
0.52476252423473024, 0.53104602591866590, 0.53697865107992049
0.54257886176168679, 0.54787303588826464, 0.55309397205667010
0.55836493850715940, 0.56366889202911652, 0.56897284555107319
0.57427679907303000, 0.57958075259498676, 0.58488470611694343
0.59018865963890000, 0.59549261316085667, 0.43519617214992917
0.41170876720026239, 0.39288953872082893, 0.37873848671162863
0.36925561117266142, 0.37283166687689429, 0.37181868525686784
0.37130936987156349, 0.37022854808630384, 0.36949051249242100
0.37005328427679079, 0.36881654254149315, 0.36462322228639482
0.36024665392956100, 0.35749885563547945, 0.35576873132325948
0.35108695426481989, 0.34634974017405795, 0.34183157738982589
0.33746838284999403, 0.33329069008119150, 0.32928305630045657
0.32529964561984200, 0.32133654250935967, 0.31756567531232560
0.31443214716446061, 0.31213995642790837, 0.31058797552641781
0.30948940761931842, 0.30820222415823562, 0.30732992607843446
0.30783705661213789, 0.30965389031344681, 0.31258374589639848
0.31631452151218825, 0.32028434567820407, 0.32380643959299732
0.32650425382288345, 0.32977803572157321, 0.33304217232111027
0.33632297401363970, 0.33958770987994336, 0.34278493010912592
0.34587584589320064, 0.34889159258956015, 0.35179952840607304
0.35463888684041234, 0.35735215258854724, 0.36005965035768606
0.36264029291353711, 0.36506771297089269, 0.36737532777277626
0.36934370451621900, 0.37091013431972675, 0.37155387810218800
0.37024147872964408, 0.36530863165144539, 0.35669031660633871
0.34654717397096840, 0.33736370937298049, 0.33159019480475371
0.33036071880514756, 0.33321007560039084, 0.33805985647523196
0.34302377381780019, 0.34801887898976264, 0.35292610032848326
0.35789746713955489, 0.36300613515892300, 0.36823424285501877
0.37356844436982944, 0.37883217178269352, 0.38148955796171119
0.38538620370871268, 0.39734953653630800, 0.41481793911686787
0.43487793744481046, 0.45446772888721226, 0.47034414301903000
0.47954667066892254, 0.48121321279501411, 0.48704324164033175
0.49296433526106637, 0.49902132929183723, 0.50526760318861685
0.51160491308757500, 0.51814096213944261, 0.52476252423473024
0.53104602591866590, 0.53697865107992049, 0.54257886176168679
0.54787303588826464, 0.55309397205667010, 0.55836493850715940
0.56366889202911652, 0.56897284555107319, 0.57427679907303000
0.57958075259498676, 0.58488470611694343, 0.59018865963890000
0.59549261316085667, 0.38693648200059155, 0.34725865167938286
0.31661422468623529, 0.29500320102114874, 0.28242558068412321
0.29250327573021712, 0.29494761617677268, 0.29741318187152066
0.30180868616173812, 0.30928985456826152, 0.31787127012987165
0.32395327943585761, 0.32753236999830559, 0.32848074100750546
0.32708714218224860, 0.32375865468141007, 0.31940588406317333
0.31514316118510677, 0.31174316858789375, 0.30779318484721563
0.30262245521265074, 0.29676838967938196, 0.29079702659469447
0.28523528531696318, 0.28074621861782095, 0.27799643941874186
0.27651705283034056, 0.27455379461231555, 0.27276168898171510
0.27156417267660621, 0.27105314359654770, 0.27097713527031025
0.27140669243424800, 0.27226973083120465, 0.27350253358210630
0.27500580933714225, 0.27671147222164028, 0.27849735939148412
0.28009662291333470, 0.28156769177494684, 0.28307805830213362
0.28459174601637155, 0.28606897234062417, 0.28752320386642571
0.28896102073690644, 0.29042166731757468, 0.29185643868954692
0.29327262603698073, 0.29471420207769966, 0.29609746242244617
0.29743036791421312, 0.29870797614133293, 0.29975357887186660
0.30014047561296547, 0.29450167568331109, 0.29049354981145958
0.29476866288347986, 0.30489923284780179, 0.31942430497641183
0.33606810384893487, 0.35146836010770727, 0.36065381576399341
0.36282784973395027, 0.37074630616291265, 0.37809920040216705
0.38525612522434544, 0.39230785509506244, 0.39922303159022365
0.40614117611117084, 0.41310179035287203, 0.42003016088285205
0.42683179315159420, 0.43352707168860888, 0.44022084487525531
0.44678792012615348, 0.45347886302104046, 0.46019068366860172
0.46698380214326185, 0.47378239069609629, 0.48047563332171117
0.48325009063794611, 0.49389758706759240, 0.50998476322958300
0.52891195628492094, 0.54801727839145054, 0.56467675382691500
0.57623380981916472, 0.57995853180638768, 0.58597471990645356
0.59269340607254228, 0.59885861272221619, 0.60425798561001087
0.60864932056654900, 0.61235317562147229, 0.61553134850840130
0.61880735797200581, 0.62222050746454427, 0.62563365695708251
0.62904680644962063, 0.63245995594215887, 0.63587310543469711
0.45862515010755167, 0.42529916256668143, 0.39652601571300639
0.37230570954652642, 0.35263824406724142, 0.34164004458671959
0.32943605382100682, 0.32187986414350933, 0.32103940549739800
0.32562513013149952, 0.32879606900523384, 0.33086119488995930
0.33177380414272634, 0.33195104279545062, 0.33143046919555852
0.32996048697348851, 0.32636666832877514, 0.31922079092357891
0.31145383327864778, 0.30401616520141772, 0.29668530558384300
0.28962747977376191, 0.28012054804411740, 0.27674572577050832
0.27792282533467905, 0.28207604779280243, 0.28746717839817049
0.29185016484724779, 0.29282587810291860, 0.28802924635928429
0.28452741682986543, 0.28193991010927610, 0.28005308397463291
0.27897044418014461, 0.27857050039946213, 0.27859886593719840
0.27884374354851049, 0.27912844201147125, 0.27931764029227063
0.27928808080325573, 0.27899141582200376, 0.27841117619328809
0.27763606062064089, 0.27674083525014465, 0.27559115089336311
0.27417220783460938, 0.27253872375232679, 0.27082677403252264
0.26386456821003029, 0.26723074780570749, 0.27901798015710216
0.29588175242328274, 0.31403056237398924, 0.32980071973478231
0.33958576911065841, 0.33925163843780193, 0.33874299262902269
0.33857736085864287, 0.33537949421009172, 0.32824065273687281
0.31792370071834170, 0.30670472865705189, 0.29723478483107785
0.29135368155112512, 0.28979054246307395, 0.29166883003700739
0.29530720856709458, 0.29969236937113000, 0.30432628841156684
0.30906512450767376, 0.31382781368225965, 0.31887489259253421
0.32408134086949014, 0.32920620617508661, 0.33434551774650040
0.33931180567284658, 0.34266231811391779, 0.34510731973589420
0.34778196468760020, 0.35111757721375275, 0.35584928571256591
0.36215090096300406, 0.37037348534428349, 0.37808525797157361
0.38613104802203613, 0.39518201257057178, 0.40519832881509249
0.41625297383634907, 0.42818790438947685, 0.44075805026907278
0.45357293657942854, 0.46617093437777157, 0.47869075567394886
0.49123251759576547, 0.50377427951758180, 0.51631604143939824
0.52885780336121500, 0.54139956528303168, 0.55394132720484812
0.56648308912666445, 0.57902485104848089, 0.61984502736558789
0.60806577018017649, 0.59684341596109225, 0.58617796470833516
0.57606941642190512, 0.57474698455012685, 0.56379481967169864
0.54586230494318644, 0.52359423176846920, 0.49463326917364864
0.47763555287089832, 0.47526981181074973, 0.48155465204899500
0.48991889674295319, 0.49477831832344576, 0.49171611934290566
0.47668811699263547, 0.45846095386262464, 0.44594226910096790
0.43461586989743994, 0.42427006429872693, 0.41456111435187692
0.40527165953280120, 0.39629170242484000, 0.38767307226020997
0.37939286092874619, 0.37134433496602320, 0.36334785547736154
0.35505433755450744, 0.34655679816901319, 0.33824701312576561
0.33054127026904612, 0.32369661365379787, 0.31772107102988234
0.31245322094693645, 0.30769368995399865, 0.30321296456405950
0.29906252490851915, 0.29516834210153631, 0.29164337737085350
0.28838203125644268, 0.28126453117831390, 0.27307012785943025
0.28478698686256665, 0.30969769481113107, 0.34104739671707200
0.37192344070326933, 0.39534886660532920, 0.40406608232398589
0.39338794606643251, 0.39250784968614433, 0.39137041679931950
0.39002448921819771, 0.38858305961242451, 0.38715435898618283
0.38523867356611430, 0.38223616691314477, 0.37763675432786747
0.37111518572577046, 0.36331120551319200, 0.35536195954589128
0.34846848634194455, 0.34320255066921207, 0.33959652765394371
0.33732238412157500, 0.32444435123970949, 0.32238748365824960
0.35056508691887461, 0.39744584981226916, 0.45195007947108640
0.50273165250067786, 0.53851637991744000, 0.54763470524658386
0.53198855720234306, 0.53176400603781071, 0.53153843063499773
0.53158858255591300, 0.53203450022024300, 0.53297758151172570
0.53422413004827229, 0.53549122364691049, 0.52156609930115061
0.53708127980302944, 0.57583550694250318, 0.62773100256459591
0.68252836626339208, 0.72951928944953600, 0.75771355929193174
0.75578910744808725, 0.75483315305472554, 0.75989539019687324
0.76525132312875443, 0.77119633155680489, 0.77771988771774292
0.78470250131912944, 0.79187106130844764, 0.79889693676041851
0.80589069692374571, 0.81288445708707300, 0.81987821725040022
0.82687197741372764
weight_table_end
origin_ocv_table_start
5=col
0x1679407a=crc
3.0081883719317606, 3.3434641166697472, 3.4675885104212276
3.5493019948682609, 3.6092696214760949, 3.6555429471229850
3.6863591695088731, 3.6957526815605943, 3.6983652735620263
3.7003040121078077, 3.7023750393066268, 3.7042291750305143
3.7072412280494809, 3.7124488294779239, 3.7208710221822421
3.7285405186684910, 3.7355268910581443, 3.7422368039878613
3.7493017945334612, 3.7557375219399947, 3.7609159172493025
3.7658103887891747, 3.7710444776553018, 3.7769402656441455
3.7824980070712853, 3.7870428780770773, 3.7913893077541352
3.7955476493633133, 3.7994124886423251, 3.8032645829625142
3.8069891669364440, 3.8104657901433692, 3.8144222021797112
3.8184184729181143, 3.8218776681822137, 3.8255649400045897
3.8296896386032984, 3.8339145818723200, 3.8382015415884370
3.8428054975019603, 3.8470791679610916, 3.8521081755898665
3.8569866684218637, 3.8620814295035406, 3.8674194288101140
3.8730892709738036, 3.8787232861181788, 3.8846052321565461
3.8906761942521237, 3.8968701677029389, 3.9036102384993141
3.9102964643096039, 3.9176077542174572, 3.9252371241685493
3.9335492318056811, 3.9424080468666451, 3.9525325281750234
3.9645238067934949, 3.9790845042006762, 3.9946971933086983
4.0071784433146753, 4.0174325510642168, 4.0276839624963383
4.0374656392612858, 4.0474463548166693, 4.0569866688105520
4.0668307070962086, 4.0767757053766047, 4.0867216862277793
4.0974364800085921, 4.1078074390355500, 4.1184418142387456
4.1294329453760614, 4.1404548570373105, 4.1513816213117947
4.1626435374605935, 4.1738781019922451, 4.1852055181958736
4.1967379663152364, 4.2083377629780010, 4.2197828475830983
4.2316153813427722, 4.2430846655927059, 4.2548728959862823
4.2667514206969100, 4.2783302546463258, 4.2897227738002200
4.3015694380955258, 4.3127732490328400, 4.3235173834583289
4.3343450823125043, 4.3449466388533251, 4.3551126215784066
4.3643170891347571, 4.3739798310775022, 4.3837610884527383
4.3924941294922961, 4.4014492299575725, 4.4103521201496241
4.4192342963567128, 4.4317424010833700, 3.0081883719317606
3.3434641166697472, 3.4675885104212276, 3.5493019948682609
3.6092696214760949, 3.6555429471229850, 3.6863591695088731
3.6957526815605943, 3.6983652735620263, 3.7003040121078077
3.7023750393066268, 3.7042291750305143, 3.7072412280494809
3.7124488294779239, 3.7208710221822421, 3.7285405186684910
3.7355268910581443, 3.7422368039878613, 3.7493017945334612
3.7557375219399947, 3.7609159172493025, 3.7658103887891747
3.7710444776553018, 3.7769402656441455, 3.7824980070712853
3.7870428780770773, 3.7913893077541352, 3.7955476493633133
3.7994124886423251, 3.8032645829625142, 3.8069891669364440
3.8104657901433692, 3.8144222021797112, 3.8184184729181143
3.8218776681822137, 3.8255649400045897, 3.8296896386032984
3.8339145818723200, 3.8382015415884370, 3.8428054975019603
3.8470791679610916, 3.8521081755898665, 3.8569866684218637
3.8620814295035406, 3.8674194288101140, 3.8730892709738036
3.8787232861181788, 3.8846052321565461, 3.8906761942521237
3.8968701677029389, 3.9036102384993141, 3.9102964643096039
3.9176077542174572, 3.9252371241685493, 3.9335492318056811
3.9424080468666451, 3.9525325281750234, 3.9645238067934949
3.9790845042006762, 3.9946971933086983, 4.0071784433146753
4.0174325510642168, 4.0276839624963383, 4.0374656392612858
4.0474463548166693, 4.0569866688105520, 4.0668307070962086
4.0767757053766047, 4.0867216862277793, 4.0974364800085921
4.1078074390355500, 4.1184418142387456, 4.1294329453760614
4.1404548570373105, 4.1513816213117947, 4.1626435374605935
4.1738781019922451, 4.1852055181958736, 4.1967379663152364
4.2083377629780010, 4.2197828475830983, 4.2316153813427722
4.2430846655927059, 4.2548728959862823, 4.2667514206969100
4.2783302546463258, 4.2897227738002200, 4.3015694380955258
4.3127732490328400, 4.3235173834583289, 4.3343450823125043
4.3449466388533251, 4.3551126215784066, 4.3643170891347571
4.3739798310775022, 4.3837610884527383, 4.3924941294922961
4.4014492299575725, 4.4103521201496241, 4.4192342963567128
4.4317424010833700, 3.0058618476544376, 3.3379938424561377
3.4627683435760392, 3.5445653921961489, 3.6050231290781105
3.6515830722103337, 3.6834285339861200, 3.6936010283850162
3.6963715489520146, 3.6981923406105484, 3.6998762641389957
3.7019293284148942, 3.7045044204709834, 3.7102792740547876
3.7186875476403349, 3.7262070206773803, 3.7331745235221669
3.7405216942886000, 3.7478448049386461, 3.7540832518332143
3.7594184427786841, 3.7647140046530496, 3.7704807635478979
3.7768949113806656, 3.7819100357263182, 3.7865763374425558
3.7916429128605618, 3.7967821408920157, 3.8018545732447588
3.8067075237902603, 3.8111568887578544, 3.8152640046940416
3.8192465048685955, 3.8228710157557835, 3.8267867488831095
3.8309812131700731, 3.8350377687530481, 3.8393795667608721
3.8438451007062175, 3.8484908836203684, 3.8532301756989202
3.8582852453421923, 3.8634028649434868, 3.8688927208901420
3.8743986096867147, 3.8801949896786887, 3.8861138489007345
3.8923487955588350, 3.8987232210216103, 3.9055180700675676
3.9123236569786400, 3.9198279367265276, 3.9274473634616638
3.9355866695059989, 3.9445883168285314, 3.9546068958628164
3.9665092047965813, 3.9812803788033868, 3.9971466929548738
4.0102372048423227, 4.0208840109309163, 4.0306178162846082
4.0402069537053507, 4.0499253580016500, 4.0596836773067642
4.0696400837455879, 4.0799236636502076, 4.0902352628433478
4.1007985052076048, 4.1113222675345100, 4.1220660973060408
4.1330233516526729, 4.1440080715485905, 4.1553240450263083
4.1665891026561672, 4.1779344435019841, 4.1894781143269348
4.2009347984953800, 4.2125126081356070, 4.2243356107446500
4.2359415869628725, 4.2476604242578349, 4.2595141750143300
4.2711918850591992, 4.2828764203237339, 4.2943432962072157
4.3057870951649537, 4.3167890587409161, 4.3277735011975835
4.3382318402217726, 4.3485413392925754, 4.3583631579142263
4.3680422511508405, 4.3775273513473216, 4.3866050124861227
4.3954603472111753, 4.4040404142320800, 4.4125694948207439
4.4208186086436756, 4.4295586815847852, 4.4409473864690732
3.0044789732464379, 3.3242632680946222, 3.4479071078165435
3.5292410343676823, 3.5895770099750046, 3.6363777132731467
3.6710346908464060, 3.6868293416534335, 3.6905135446536641
3.6923641954455153, 3.6940006375602144, 3.6957838619050896
3.6979530212313509, 3.7021584575306257, 3.7096959911988572
3.7172837889873227, 3.7244810594832516, 3.7320358981292574
3.7395967466436941, 3.7465910363200723, 3.7523216442945246
3.7576588581568648, 3.7636508177219508, 3.7699328194638220
3.7760586690831914, 3.7813062166516662, 3.7862589891908103
3.7916148840543089, 3.7973879809142428, 3.8035875742241321
3.8091811371161270, 3.8141904431663418, 3.8187202457089255
3.8231214941894187, 3.8272802330119700, 3.8316548928405716
3.8361094431678087, 3.8405119502791480, 3.8451283733117343
3.8499940234280037, 3.8549196638571943, 3.8599525279474540
3.8652183434635115, 3.8708829691535200, 3.8763231235279694
3.8822530423053654, 3.8882772507009622, 3.8946364805096292
3.9009984200045700, 3.9077048208906469, 3.9146366377420123
3.9218537406033898, 3.9295257085563393, 3.9372820356728178
3.9456634837378122, 3.9549300569173949, 3.9651318223318270
3.9766286361378773, 3.9896860454286505, 4.0030168189476489
4.0162809962857278, 4.0282370919235539, 4.0391314645798600
4.0493222111593292, 4.0594604782526780, 4.0694393382977552
4.0791705176634547, 4.0895542822071960, 4.0998024588402755
4.1101685005492028, 4.1207907833763473, 4.1315284413526570
4.1423053583519724, 4.1531793208728338, 4.1641117251052808
4.1753209469136205, 4.1864501808822743, 4.1976651851578426
4.2091248794150244, 4.2203556782391711, 4.2318338746312785
4.2433216508567932, 4.2545254702827471, 4.2659457116076842
4.2771437576477966, 4.2883752791226026, 4.2994974831598984
4.3102356719447572, 4.3208514800473505, 4.3311719312826948
4.3413251196656368, 4.3510381054606206, 4.3607425764628029
4.3698225236394883, 4.3789429404995222, 4.3875491452103983
4.3962268842935100, 4.4044045997220289, 4.4127628299602852
4.4211254761951171, 4.4321781582635547, 3.0008539396860643
3.3103042423458611, 3.4339631176838683, 3.5158783938513221
3.5769173740923534, 3.6243001038396914, 3.6601629467343941
3.6788829308176059, 3.6834566053494515, 3.6855784740351072
3.6872495168481789, 3.6889816149275041, 3.6910260188886181
3.6953738065165016, 3.7022911128183793, 3.7097910287829849
3.7171259277889300, 3.7248751205752075, 3.7324922893408576
3.7394043197889912, 3.7450791629198603, 3.7506906358793400
